2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.08 14:56:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 14:57:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 14:57:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 14:57:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 14:57:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 14:57:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 14:57:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\LampDTShadMQTT.java
2023.02.08 14:57:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 14:57:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 14:57:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 14:57:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 14:57:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 14:58:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\detector\DetectorDTAPI.java
2023.02.08 14:58:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 14:58:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 14:58:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 14:59:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 14:59:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTAdapter.java
feb 08, 2023 2:59:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 5090
2023.02.08 14:59:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTAdapter.java
2023.02.08 14:59:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTModel.java
2023.02.08 14:59:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTModel.java
2023.02.08 15:00:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTModel.java
2023.02.08 15:00:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:00:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:01:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTAdapter.java
2023.02.08 15:01:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTAdapter.java
2023.02.08 15:01:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTAPI.java
2023.02.08 15:01:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTModel.java
2023.02.08 15:01:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTService.java
2023.02.08 15:01:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTShadAPI.java
2023.02.08 15:01:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTShadMQTT.java
2023.02.08 15:01:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAdapter.java
2023.02.08 15:01:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTService.java
2023.02.08 15:01:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAdapter.java
feb 08, 2023 3:01:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 5216
2023.02.08 15:01:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAdapter.java
2023.02.08 15:01:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAdapter.java
2023.02.08 15:02:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:02:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAdapter.java
2023.02.08 15:02:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTModel.java
2023.02.08 15:02:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:02:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:03:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:03:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:03:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTAPI.java
2023.02.08 15:03:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTAPI.java
2023.02.08 15:03:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTAPI.java
2023.02.08 15:03:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:03:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTService.java
2023.02.08 15:03:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:03:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:03:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:03:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTModel.java
2023.02.08 15:03:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTModel.java
2023.02.08 15:04:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:04:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTService.java
2023.02.08 15:04:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTService.java
2023.02.08 15:04:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 15:04:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 15:04:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTShadAPI.java
2023.02.08 15:04:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:04:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:04:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTModel.java
2023.02.08 15:04:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadMQTT.java
2023.02.08 15:04:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:05:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:05:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:05:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:05:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 15:05:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 15:05:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 15:05:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 15:05:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:05:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTShadAPI.java
2023.02.08 15:05:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 15:05:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 15:05:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 15:05:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\DetectorDTService.java
2023.02.08 15:06:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:06:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:06:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:06:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:06:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:06:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:06:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:07:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\RunLampDTService.java
2023.02.08 15:07:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunLampDTService.java
2023.02.08 15:07:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunLampDTService.java
2023.02.08 15:07:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:07:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:07:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:07:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:07:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:07:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
feb 08, 2023 3:08:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 5726
2023.02.08 15:08:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:08:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:09:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
feb 08, 2023 3:09:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 5958
2023.02.08 15:09:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:09:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:09:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:09:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:10:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:12:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 15:12:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTAPI.java
2023.02.08 15:15:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadAPI.java
2023.02.08 15:15:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:15:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:15:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:15:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:15:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:15:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:15:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:15:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
